IP,Count
"{""Timestamp"":""2024-01-09 14:24:46,378"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.common.utils.AppInfoParser"",""Message"":""Kafka version: 3.1.2"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:46,378"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.common.utils.AppInfoParser"",""Message"":""Kafka commitId: f8c67dc3ae0a3265"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:46,378"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.common.utils.AppInfoParser"",""Message"":""Kafka startTimeMs: 1704810286378"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:46,453"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""kafka-admin-client-thread | adminclient-4"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.common.utils.AppInfoParser"",""Message"":""App info kafka.admin.client for adminclient-4 unregistered"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:46,455"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""kafka-admin-client-thread | adminclient-4"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.common.metrics.Metrics"",""Message"":""Metrics scheduler closed"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:46,455"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""kafka-admin-client-thread | adminclient-4"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.common.metrics.Metrics"",""Message"":""Closing reporter org.apache.kafka.common.metrics.JmxReporter"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:46,455"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""kafka-admin-client-thread | adminclient-4"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.common.metrics.Metrics"",""Message"":""Metrics reporters closed"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:46,456"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.clients.producer.ProducerConfig"",""Message"":""Idempotence will be disabled because acks is set to 1, not set to 'all'."",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:46,456"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.clients.producer.ProducerConfig"",""Message"":""ProducerConfig values: \n\tacks = 1\n\tbatch.size = 16384\n\tbootstrap.servers = [persistence-on-kafka-0.persistence-on-kafka-headless.dop.svc.cluster.local:9092]\n\tbuffer.memory = 33554432\n\tclient.dns.lookup = use_all_dns_ips\n\tclient.id = producer-4\n\tcompression.type = none\n\tconnections.max.idle.ms = 540000\n\tdelivery.timeout.ms = 120000\n\tenable.idempotence = false\n\tinterceptor.classes = []\n\tkey.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer\n\tlinger.ms = 0\n\tmax.block.ms = 60000\n\tmax.in.flight.requests.per.connection = 5\n\tmax.request.size = 1048576\n\tmetadata.max.age.ms = 300000\n\tmetadata.max.idle.ms = 300000\n\tmetric.reporters = []\n\tmetrics.num.samples = 2\n\tmetrics.recording.level = INFO\n\tmetrics.sample.window.ms = 30000\n\tpartitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner\n\treceive.buffer.bytes = 32768\n\treconnect.backoff.max.ms = 1000\n\treconnect.backoff.ms = 50\n\trequest.timeout.ms = 30000\n\tretries = 2147483647\n\tretry.backoff.ms = 100\n\tsasl.client.callback.handler.class = null\n\tsasl.jaas.config = null\n\tsasl.kerberos.kinit.cmd = /usr/bin/kinit\n\tsasl.kerberos.min.time.before.relogin = 60000\n\tsasl.kerberos.service.name = null\n\tsasl.kerberos.ticket.renew.jitter = 0.05\n\tsasl.kerberos.ticket.renew.window.factor = 0.8\n\tsasl.login.callback.handler.class = null\n\tsasl.login.class = null\n\tsasl.login.connect.timeout.ms = null\n\tsasl.login.read.timeout.ms = null\n\tsasl.login.refresh.buffer.seconds = 300\n\tsasl.login.refresh.min.period.seconds = 60\n\tsasl.login.refresh.window.factor = 0.8\n\tsasl.login.refresh.window.jitter = 0.05\n\tsasl.login.retry.backoff.max.ms = 10000\n\tsasl.login.retry.backoff.ms = 100\n\tsasl.mechanism = GSSAPI\n\tsasl.oauthbearer.clock.skew.seconds = 30\n\tsasl.oauthbearer.expected.audience = null\n\tsasl.oauthbearer.expected.issuer = null\n\tsasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000\n\tsasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000\n\tsasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100\n\tsasl.oauthbearer.jwks.endpoint.url = null\n\tsasl.oauthbearer.scope.claim.name = scope\n\tsasl.oauthbearer.sub.claim.name = sub\n\tsasl.oauthbearer.token.endpoint.url = null\n\tsecurity.protocol = SSL\n\tsecurity.providers = null\n\tsend.buffer.bytes = 131072\n\tsocket.connection.setup.timeout.max.ms = 30000\n\tsocket.connection.setup.timeout.ms = 10000\n\tssl.cipher.suites = null\n\tssl.enabled.protocols = [TLSv1.2, TLSv1.3]\n\tssl.endpoint.identification.algorithm = \n\tssl.engine.factory.class = null\n\tssl.key.password = null\n\tssl.keymanager.algorithm = SunX509\n\tssl.keystore.certificate.chain = null\n\tssl.keystore.key = null\n\tssl.keystore.location = /run/secrets/keystores/server/keystore.p12\n\tssl.keystore.password = [hidden]\n\tssl.keystore.type = JKS\n\tssl.protocol = TLSv1.3\n\tssl.provider = null\n\tssl.secure.random.implementation = null\n\tssl.trustmanager.algorithm = PKIX\n\tssl.truststore.certificates = null\n\tssl.truststore.location = /run/secrets/keystores/truststore/pki-common-truststore.jks\n\tssl.truststore.password = [hidden]\n\tssl.truststore.type = JKS\n\ttransaction.timeout.ms = 60000\n\ttransactional.id = null\n\tvalue.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer\n"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:46,519"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.common.utils.AppInfoParser"",""Message"":""Kafka version: 3.1.2"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:46,520"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.common.utils.AppInfoParser"",""Message"":""Kafka commitId: f8c67dc3ae0a3265"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:46,520"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.common.utils.AppInfoParser"",""Message"":""Kafka startTimeMs: 1704810286519"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:46,552"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""kafka-producer-network-thread | producer-4"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.clients.Metadata"",""Message"":""[Producer clientId=producer-4] Cluster ID: NzVb4z9_QQaF2NKb_9O-qg"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:46,554"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.cloud.stream.messaging.DirectWithAttributesChannel"",""Message"":""Channel 'onsi-bulk-api.service-inventory-binding' has 1 subscriber(s)."",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:46,554"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.cloud.stream.binder.kafka.KafkaBinderMetrics"",""Message"":""Try to shutdown the old scheduler with 0 threads"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:46,556"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.cloud.stream.binder.kafka.provisioning.KafkaTopicProvisioner"",""Message"":""Using kafka topic for outbound: amdocs.network.external.service-inventory.export.event"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:46,556"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.clients.admin.AdminClientConfig"",""Message"":""AdminClientConfig values: \n\tbootstrap.servers = [persistence-on-kafka-0.persistence-on-kafka-headless.dop.svc.cluster.local:9092]\n\tclient.dns.lookup = use_all_dns_ips\n\tclient.id = \n\tconnections.max.idle.ms = 300000\n\tdefault.api.timeout.ms = 60000\n\tmetadata.max.age.ms = 300000\n\tmetric.reporters = []\n\tmetrics.num.samples = 2\n\tmetrics.recording.level = INFO\n\tmetrics.sample.window.ms = 30000\n\treceive.buffer.bytes = 65536\n\treconnect.backoff.max.ms = 1000\n\treconnect.backoff.ms = 50\n\trequest.timeout.ms = 30000\n\tretries = 2147483647\n\tretry.backoff.ms = 100\n\tsasl.client.callback.handler.class = null\n\tsasl.jaas.config = null\n\tsasl.kerberos.kinit.cmd = /usr/bin/kinit\n\tsasl.kerberos.min.time.before.relogin = 60000\n\tsasl.kerberos.service.name = null\n\tsasl.kerberos.ticket.renew.jitter = 0.05\n\tsasl.kerberos.ticket.renew.window.factor = 0.8\n\tsasl.login.callback.handler.class = null\n\tsasl.login.class = null\n\tsasl.login.connect.timeout.ms = null\n\tsasl.login.read.timeout.ms = null\n\tsasl.login.refresh.buffer.seconds = 300\n\tsasl.login.refresh.min.period.seconds = 60\n\tsasl.login.refresh.window.factor = 0.8\n\tsasl.login.refresh.window.jitter = 0.05\n\tsasl.login.retry.backoff.max.ms = 10000\n\tsasl.login.retry.backoff.ms = 100\n\tsasl.mechanism = GSSAPI\n\tsasl.oauthbearer.clock.skew.seconds = 30\n\tsasl.oauthbearer.expected.audience = null\n\tsasl.oauthbearer.expected.issuer = null\n\tsasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000\n\tsasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000\n\tsasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100\n\tsasl.oauthbearer.jwks.endpoint.url = null\n\tsasl.oauthbearer.scope.claim.name = scope\n\tsasl.oauthbearer.sub.claim.name = sub\n\tsasl.oauthbearer.token.endpoint.url = null\n\tsecurity.protocol = SSL\n\tsecurity.providers = null\n\tsend.buffer.bytes = 131072\n\tsocket.connection.setup.timeout.max.ms = 30000\n\tsocket.connection.setup.timeout.ms = 10000\n\tssl.cipher.suites = null\n\tssl.enabled.protocols = [TLSv1.2, TLSv1.3]\n\tssl.endpoint.identification.algorithm = \n\tssl.engine.factory.class = null\n\tssl.key.password = null\n\tssl.keymanager.algorithm = SunX509\n\tssl.keystore.certificate.chain = null\n\tssl.keystore.key = null\n\tssl.keystore.location = /run/secrets/keystores/server/keystore.p12\n\tssl.keystore.password = [hidden]\n\tssl.keystore.type = JKS\n\tssl.protocol = TLSv1.3\n\tssl.provider = null\n\tssl.secure.random.implementation = null\n\tssl.trustmanager.algorithm = PKIX\n\tssl.truststore.certificates = null\n\tssl.truststore.location = /run/secrets/keystores/truststore/pki-common-truststore.jks\n\tssl.truststore.password = [hidden]\n\tssl.truststore.type = JKS\n"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:46,637"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.common.utils.AppInfoParser"",""Message"":""Kafka version: 3.1.2"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:46,637"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.common.utils.AppInfoParser"",""Message"":""Kafka commitId: f8c67dc3ae0a3265"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:46,637"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.common.utils.AppInfoParser"",""Message"":""Kafka startTimeMs: 1704810286637"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:46,703"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""kafka-admin-client-thread | adminclient-5"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.common.utils.AppInfoParser"",""Message"":""App info kafka.admin.client for adminclient-5 unregistered"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:46,705"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""kafka-admin-client-thread | adminclient-5"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.common.metrics.Metrics"",""Message"":""Metrics scheduler closed"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:46,705"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""kafka-admin-client-thread | adminclient-5"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.common.metrics.Metrics"",""Message"":""Closing reporter org.apache.kafka.common.metrics.JmxReporter"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:46,705"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""kafka-admin-client-thread | adminclient-5"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.common.metrics.Metrics"",""Message"":""Metrics reporters closed"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:46,706"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.clients.producer.ProducerConfig"",""Message"":""Idempotence will be disabled because acks is set to 1, not set to 'all'."",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:46,706"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.clients.producer.ProducerConfig"",""Message"":""ProducerConfig values: \n\tacks = 1\n\tbatch.size = 16384\n\tbootstrap.servers = [persistence-on-kafka-0.persistence-on-kafka-headless.dop.svc.cluster.local:9092]\n\tbuffer.memory = 33554432\n\tclient.dns.lookup = use_all_dns_ips\n\tclient.id = producer-5\n\tcompression.type = none\n\tconnections.max.idle.ms = 540000\n\tdelivery.timeout.ms = 120000\n\tenable.idempotence = false\n\tinterceptor.classes = []\n\tkey.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer\n\tlinger.ms = 0\n\tmax.block.ms = 60000\n\tmax.in.flight.requests.per.connection = 5\n\tmax.request.size = 1048576\n\tmetadata.max.age.ms = 300000\n\tmetadata.max.idle.ms = 300000\n\tmetric.reporters = []\n\tmetrics.num.samples = 2\n\tmetrics.recording.level = INFO\n\tmetrics.sample.window.ms = 30000\n\tpartitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner\n\treceive.buffer.bytes = 32768\n\treconnect.backoff.max.ms = 1000\n\treconnect.backoff.ms = 50\n\trequest.timeout.ms = 30000\n\tretries = 2147483647\n\tretry.backoff.ms = 100\n\tsasl.client.callback.handler.class = null\n\tsasl.jaas.config = null\n\tsasl.kerberos.kinit.cmd = /usr/bin/kinit\n\tsasl.kerberos.min.time.before.relogin = 60000\n\tsasl.kerberos.service.name = null\n\tsasl.kerberos.ticket.renew.jitter = 0.05\n\tsasl.kerberos.ticket.renew.window.factor = 0.8\n\tsasl.login.callback.handler.class = null\n\tsasl.login.class = null\n\tsasl.login.connect.timeout.ms = null\n\tsasl.login.read.timeout.ms = null\n\tsasl.login.refresh.buffer.seconds = 300\n\tsasl.login.refresh.min.period.seconds = 60\n\tsasl.login.refresh.window.factor = 0.8\n\tsasl.login.refresh.window.jitter = 0.05\n\tsasl.login.retry.backoff.max.ms = 10000\n\tsasl.login.retry.backoff.ms = 100\n\tsasl.mechanism = GSSAPI\n\tsasl.oauthbearer.clock.skew.seconds = 30\n\tsasl.oauthbearer.expected.audience = null\n\tsasl.oauthbearer.expected.issuer = null\n\tsasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000\n\tsasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000\n\tsasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100\n\tsasl.oauthbearer.jwks.endpoint.url = null\n\tsasl.oauthbearer.scope.claim.name = scope\n\tsasl.oauthbearer.sub.claim.name = sub\n\tsasl.oauthbearer.token.endpoint.url = null\n\tsecurity.protocol = SSL\n\tsecurity.providers = null\n\tsend.buffer.bytes = 131072\n\tsocket.connection.setup.timeout.max.ms = 30000\n\tsocket.connection.setup.timeout.ms = 10000\n\tssl.cipher.suites = null\n\tssl.enabled.protocols = [TLSv1.2, TLSv1.3]\n\tssl.endpoint.identification.algorithm = \n\tssl.engine.factory.class = null\n\tssl.key.password = null\n\tssl.keymanager.algorithm = SunX509\n\tssl.keystore.certificate.chain = null\n\tssl.keystore.key = null\n\tssl.keystore.location = /run/secrets/keystores/server/keystore.p12\n\tssl.keystore.password = [hidden]\n\tssl.keystore.type = JKS\n\tssl.protocol = TLSv1.3\n\tssl.provider = null\n\tssl.secure.random.implementation = null\n\tssl.trustmanager.algorithm = PKIX\n\tssl.truststore.certificates = null\n\tssl.truststore.location = /run/secrets/keystores/truststore/pki-common-truststore.jks\n\tssl.truststore.password = [hidden]\n\tssl.truststore.type = JKS\n\ttransaction.timeout.ms = 60000\n\ttransactional.id = null\n\tvalue.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer\n"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:46,767"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.common.utils.AppInfoParser"",""Message"":""Kafka version: 3.1.2"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:46,768"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.common.utils.AppInfoParser"",""Message"":""Kafka commitId: f8c67dc3ae0a3265"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:46,768"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.common.utils.AppInfoParser"",""Message"":""Kafka startTimeMs: 1704810286767"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:46,806"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""kafka-producer-network-thread | producer-5"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.clients.Metadata"",""Message"":""[Producer clientId=producer-5] Cluster ID: NzVb4z9_QQaF2NKb_9O-qg"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:46,809"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.cloud.stream.messaging.DirectWithAttributesChannel"",""Message"":""Channel 'onsi-bulk-api.onsiBulkApiExportOutboundBinding' has 1 subscriber(s)."",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
